학습정보에 대한 로그 기록

(my-ai-helper) jhyun@Jhyunui-MacBookPro Qwen-2.5-3B % uv run train.py
🚀 모델 로딩 중: Qwen/Qwen2.5-3B-Instruct
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:03<00:00, 139.66it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Applying formatting function to train dataset: 100%|██████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 72049.23 examples/s]
Adding EOS to train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 71588.36 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 6153.23 examples/s]
🔥 모든 구조가 교정되었습니다. M4 GPU 가속을 시작합니다!
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                           | 0/417 [00:00<?, ?it/s]/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '3.842', 'grad_norm': '4.251', 'learning_rate': '0.0001', 'entropy': '1.167', 'num_tokens': '1064', 'mean_token_accuracy': '0.506', 'epoch': '0.007207'}       
{'loss': '2.84', 'grad_norm': '2.536', 'learning_rate': '9.976e-05', 'entropy': '1.23', 'num_tokens': '2819', 'mean_token_accuracy': '0.521', 'epoch': '0.01441'}       
{'loss': '2.44', 'grad_norm': '2.211', 'learning_rate': '9.952e-05', 'entropy': '1.245', 'num_tokens': '4783', 'mean_token_accuracy': '0.551', 'epoch': '0.02162'}      
{'loss': '2.848', 'grad_norm': '2.233', 'learning_rate': '9.928e-05', 'entropy': '1.402', 'num_tokens': '6317', 'mean_token_accuracy': '0.5036', 'epoch': '0.02883'}    
{'loss': '2.554', 'grad_norm': '1.729', 'learning_rate': '9.904e-05', 'entropy': '1.498', 'num_tokens': '8096', 'mean_token_accuracy': '0.5056', 'epoch': '0.03604'}    
{'loss': '2.216', 'grad_norm': '1.556', 'learning_rate': '9.88e-05', 'entropy': '1.349', 'num_tokens': '9813', 'mean_token_accuracy': '0.5486', 'epoch': '0.04324'}     
{'loss': '2.193', 'grad_norm': '1.267', 'learning_rate': '9.856e-05', 'entropy': '1.403', 'num_tokens': '1.166e+04', 'mean_token_accuracy': '0.5627', 'epoch': '0.05045'}
{'loss': '2.376', 'grad_norm': '1.314', 'learning_rate': '9.832e-05', 'entropy': '1.538', 'num_tokens': '1.333e+04', 'mean_token_accuracy': '0.541', 'epoch': '0.05766'}
{'loss': '2.087', 'grad_norm': '1.201', 'learning_rate': '9.808e-05', 'entropy': '1.518', 'num_tokens': '1.522e+04', 'mean_token_accuracy': '0.559', 'epoch': '0.06486'}
{'loss': '1.929', 'grad_norm': '1.728', 'learning_rate': '9.784e-05', 'entropy': '1.464', 'num_tokens': '1.658e+04', 'mean_token_accuracy': '0.6009', 'epoch': '0.07207'}
{'loss': '1.919', 'grad_norm': '1.341', 'learning_rate': '9.76e-05', 'entropy': '1.594', 'num_tokens': '1.828e+04', 'mean_token_accuracy': '0.5846', 'epoch': '0.07928'}
{'loss': '1.828', 'grad_norm': '1.156', 'learning_rate': '9.736e-05', 'entropy': '1.541', 'num_tokens': '2.047e+04', 'mean_token_accuracy': '0.5921', 'epoch': '0.08649'}
{'loss': '1.671', 'grad_norm': '1.554', 'learning_rate': '9.712e-05', 'entropy': '1.511', 'num_tokens': '2.215e+04', 'mean_token_accuracy': '0.6318', 'epoch': '0.09369'}
{'loss': '1.502', 'grad_norm': '1.492', 'learning_rate': '9.688e-05', 'entropy': '1.535', 'num_tokens': '2.366e+04', 'mean_token_accuracy': '0.657', 'epoch': '0.1009'} 
{'loss': '1.669', 'grad_norm': '1.329', 'learning_rate': '9.664e-05', 'entropy': '1.6', 'num_tokens': '2.514e+04', 'mean_token_accuracy': '0.6396', 'epoch': '0.1081'}  
{'loss': '1.768', 'grad_norm': '0.8244', 'learning_rate': '9.64e-05', 'entropy': '1.768', 'num_tokens': '2.724e+04', 'mean_token_accuracy': '0.5906', 'epoch': '0.1153'}
{'loss': '1.413', 'grad_norm': '1.133', 'learning_rate': '9.616e-05', 'entropy': '1.565', 'num_tokens': '2.873e+04', 'mean_token_accuracy': '0.6607', 'epoch': '0.1225'}
{'loss': '1.672', 'grad_norm': '0.9025', 'learning_rate': '9.592e-05', 'entropy': '1.66', 'num_tokens': '3.052e+04', 'mean_token_accuracy': '0.6489', 'epoch': '0.1297'}
{'loss': '1.427', 'grad_norm': '1.289', 'learning_rate': '9.568e-05', 'entropy': '1.503', 'num_tokens': '3.164e+04', 'mean_token_accuracy': '0.6993', 'epoch': '0.1369'}
{'loss': '1.458', 'grad_norm': '0.962', 'learning_rate': '9.544e-05', 'entropy': '1.477', 'num_tokens': '3.305e+04', 'mean_token_accuracy': '0.6726', 'epoch': '0.1441'}
{'loss': '1.188', 'grad_norm': '1.189', 'learning_rate': '9.52e-05', 'entropy': '1.252', 'num_tokens': '3.41e+04', 'mean_token_accuracy': '0.7308', 'epoch': '0.1514'}  
{'loss': '1.451', 'grad_norm': '0.6778', 'learning_rate': '9.496e-05', 'entropy': '1.398', 'num_tokens': '3.58e+04', 'mean_token_accuracy': '0.7084', 'epoch': '0.1586'}
{'loss': '1.503', 'grad_norm': '0.5704', 'learning_rate': '9.472e-05', 'entropy': '1.42', 'num_tokens': '3.8e+04', 'mean_token_accuracy': '0.6523', 'epoch': '0.1658'}  
{'loss': '1.139', 'grad_norm': '0.8423', 'learning_rate': '9.448e-05', 'entropy': '1.218', 'num_tokens': '3.928e+04', 'mean_token_accuracy': '0.7199', 'epoch': '0.173'}
{'loss': '1.244', 'grad_norm': '0.6903', 'learning_rate': '9.424e-05', 'entropy': '1.204', 'num_tokens': '4.127e+04', 'mean_token_accuracy': '0.72', 'epoch': '0.1802'} 
{'loss': '1.248', 'grad_norm': '0.5592', 'learning_rate': '9.4e-05', 'entropy': '1.179', 'num_tokens': '4.299e+04', 'mean_token_accuracy': '0.7334', 'epoch': '0.1874'} 
{'loss': '1.461', 'grad_norm': '0.567', 'learning_rate': '9.376e-05', 'entropy': '1.398', 'num_tokens': '4.501e+04', 'mean_token_accuracy': '0.6693', 'epoch': '0.1946'}
{'loss': '1.287', 'grad_norm': '0.5719', 'learning_rate': '9.353e-05', 'entropy': '1.198', 'num_tokens': '4.704e+04', 'mean_token_accuracy': '0.7135', 'epoch': '0.2018'}
{'loss': '1.129', 'grad_norm': '0.7726', 'learning_rate': '9.329e-05', 'entropy': '1.228', 'num_tokens': '4.842e+04', 'mean_token_accuracy': '0.752', 'epoch': '0.209'} 
{'loss': '1.091', 'grad_norm': '0.5322', 'learning_rate': '9.305e-05', 'entropy': '1.142', 'num_tokens': '5.032e+04', 'mean_token_accuracy': '0.7461', 'epoch': '0.2162'}
{'loss': '1.292', 'grad_norm': '0.5973', 'learning_rate': '9.281e-05', 'entropy': '1.295', 'num_tokens': '5.189e+04', 'mean_token_accuracy': '0.71', 'epoch': '0.2234'} 
{'loss': '1.146', 'grad_norm': '0.4946', 'learning_rate': '9.257e-05', 'entropy': '1.196', 'num_tokens': '5.384e+04', 'mean_token_accuracy': '0.7455', 'epoch': '0.2306'}
{'loss': '1.168', 'grad_norm': '0.612', 'learning_rate': '9.233e-05', 'entropy': '1.119', 'num_tokens': '5.54e+04', 'mean_token_accuracy': '0.7707', 'epoch': '0.2378'} 
{'loss': '1.103', 'grad_norm': '0.6501', 'learning_rate': '9.209e-05', 'entropy': '1.063', 'num_tokens': '5.716e+04', 'mean_token_accuracy': '0.7495', 'epoch': '0.245'}
{'loss': '1.118', 'grad_norm': '0.5377', 'learning_rate': '9.185e-05', 'entropy': '1.082', 'num_tokens': '5.864e+04', 'mean_token_accuracy': '0.75', 'epoch': '0.2523'} 
{'loss': '1.137', 'grad_norm': '0.5701', 'learning_rate': '9.161e-05', 'entropy': '0.9611', 'num_tokens': '6.024e+04', 'mean_token_accuracy': '0.7647', 'epoch': '0.2595'}
{'loss': '1.077', 'grad_norm': '0.5821', 'learning_rate': '9.137e-05', 'entropy': '0.9394', 'num_tokens': '6.214e+04', 'mean_token_accuracy': '0.7659', 'epoch': '0.2667'}
{'loss': '1.07', 'grad_norm': '0.5374', 'learning_rate': '9.113e-05', 'entropy': '0.9856', 'num_tokens': '6.351e+04', 'mean_token_accuracy': '0.7585', 'epoch': '0.2739'}
{'loss': '1.173', 'grad_norm': '0.5404', 'learning_rate': '9.089e-05', 'entropy': '1.038', 'num_tokens': '6.513e+04', 'mean_token_accuracy': '0.7509', 'epoch': '0.2811'}
{'loss': '0.9941', 'grad_norm': '0.5317', 'learning_rate': '9.065e-05', 'entropy': '0.993', 'num_tokens': '6.678e+04', 'mean_token_accuracy': '0.7696', 'epoch': '0.2883'}
{'loss': '1.144', 'grad_norm': '0.5214', 'learning_rate': '9.041e-05', 'entropy': '1.024', 'num_tokens': '6.842e+04', 'mean_token_accuracy': '0.7485', 'epoch': '0.2955'}
{'loss': '1.049', 'grad_norm': '0.5447', 'learning_rate': '9.017e-05', 'entropy': '1.043', 'num_tokens': '7.022e+04', 'mean_token_accuracy': '0.7567', 'epoch': '0.3027'}
{'loss': '1.13', 'grad_norm': '0.713', 'learning_rate': '8.993e-05', 'entropy': '0.991', 'num_tokens': '7.175e+04', 'mean_token_accuracy': '0.7564', 'epoch': '0.3099'} 
{'loss': '1.14', 'grad_norm': '0.6148', 'learning_rate': '8.969e-05', 'entropy': '1.036', 'num_tokens': '7.378e+04', 'mean_token_accuracy': '0.7357', 'epoch': '0.3171'}
{'loss': '0.9325', 'grad_norm': '0.5421', 'learning_rate': '8.945e-05', 'entropy': '0.8915', 'num_tokens': '7.52e+04', 'mean_token_accuracy': '0.793', 'epoch': '0.3243'}
{'loss': '1.087', 'grad_norm': '0.6463', 'learning_rate': '8.921e-05', 'entropy': '0.9535', 'num_tokens': '7.679e+04', 'mean_token_accuracy': '0.7695', 'epoch': '0.3315'}
{'loss': '0.6996', 'grad_norm': '0.5173', 'learning_rate': '8.897e-05', 'entropy': '0.7409', 'num_tokens': '7.808e+04', 'mean_token_accuracy': '0.826', 'epoch': '0.3387'}
{'loss': '0.9061', 'grad_norm': '0.5797', 'learning_rate': '8.873e-05', 'entropy': '0.842', 'num_tokens': '7.941e+04', 'mean_token_accuracy': '0.8124', 'epoch': '0.3459'}
{'loss': '0.8689', 'grad_norm': '0.6752', 'learning_rate': '8.849e-05', 'entropy': '0.8994', 'num_tokens': '8.105e+04', 'mean_token_accuracy': '0.799', 'epoch': '0.3532'}
{'loss': '0.9855', 'grad_norm': '0.7337', 'learning_rate': '8.825e-05', 'entropy': '0.8995', 'num_tokens': '8.254e+04', 'mean_token_accuracy': '0.8136', 'epoch': '0.3604'}
{'loss': '0.8044', 'grad_norm': '0.5855', 'learning_rate': '8.801e-05', 'entropy': '0.8406', 'num_tokens': '8.402e+04', 'mean_token_accuracy': '0.8063', 'epoch': '0.3676'}
{'loss': '0.7286', 'grad_norm': '0.6652', 'learning_rate': '8.777e-05', 'entropy': '0.698', 'num_tokens': '8.514e+04', 'mean_token_accuracy': '0.8274', 'epoch': '0.3748'}
{'loss': '1.024', 'grad_norm': '0.5979', 'learning_rate': '8.753e-05', 'entropy': '0.883', 'num_tokens': '8.682e+04', 'mean_token_accuracy': '0.7724', 'epoch': '0.382'}
{'loss': '0.8165', 'grad_norm': '0.6366', 'learning_rate': '8.729e-05', 'entropy': '0.7239', 'num_tokens': '8.816e+04', 'mean_token_accuracy': '0.8195', 'epoch': '0.3892'}
{'loss': '0.8406', 'grad_norm': '0.647', 'learning_rate': '8.705e-05', 'entropy': '0.7045', 'num_tokens': '8.955e+04', 'mean_token_accuracy': '0.8193', 'epoch': '0.3964'}
{'loss': '0.6886', 'grad_norm': '0.5867', 'learning_rate': '8.681e-05', 'entropy': '0.7029', 'num_tokens': '9.097e+04', 'mean_token_accuracy': '0.8345', 'epoch': '0.4036'}
{'loss': '0.7624', 'grad_norm': '0.6006', 'learning_rate': '8.657e-05', 'entropy': '0.712', 'num_tokens': '9.261e+04', 'mean_token_accuracy': '0.8336', 'epoch': '0.4108'}
{'loss': '1.015', 'grad_norm': '0.6667', 'learning_rate': '8.633e-05', 'entropy': '0.919', 'num_tokens': '9.421e+04', 'mean_token_accuracy': '0.7862', 'epoch': '0.418'}
{'loss': '0.8161', 'grad_norm': '0.6491', 'learning_rate': '8.609e-05', 'entropy': '0.8028', 'num_tokens': '9.592e+04', 'mean_token_accuracy': '0.8007', 'epoch': '0.4252'}
{'loss': '0.9692', 'grad_norm': '0.6542', 'learning_rate': '8.585e-05', 'entropy': '0.9161', 'num_tokens': '9.779e+04', 'mean_token_accuracy': '0.7788', 'epoch': '0.4324'}
{'loss': '0.9161', 'grad_norm': '0.9491', 'learning_rate': '8.561e-05', 'entropy': '0.8241', 'num_tokens': '9.943e+04', 'mean_token_accuracy': '0.7841', 'epoch': '0.4396'}
{'loss': '0.9307', 'grad_norm': '0.7487', 'learning_rate': '8.537e-05', 'entropy': '0.8615', 'num_tokens': '1.01e+05', 'mean_token_accuracy': '0.7857', 'epoch': '0.4468'}
{'loss': '0.6458', 'grad_norm': '0.7992', 'learning_rate': '8.513e-05', 'entropy': '0.7175', 'num_tokens': '1.025e+05', 'mean_token_accuracy': '0.8484', 'epoch': '0.4541'}
{'loss': '0.845', 'grad_norm': '0.6879', 'learning_rate': '8.489e-05', 'entropy': '0.8388', 'num_tokens': '1.041e+05', 'mean_token_accuracy': '0.8108', 'epoch': '0.4613'}
{'loss': '0.6686', 'grad_norm': '0.9203', 'learning_rate': '8.465e-05', 'entropy': '0.7055', 'num_tokens': '1.053e+05', 'mean_token_accuracy': '0.8605', 'epoch': '0.4685'}
{'loss': '0.9841', 'grad_norm': '0.814', 'learning_rate': '8.441e-05', 'entropy': '0.8311', 'num_tokens': '1.073e+05', 'mean_token_accuracy': '0.7789', 'epoch': '0.4757'}
{'loss': '0.858', 'grad_norm': '0.8022', 'learning_rate': '8.417e-05', 'entropy': '0.6614', 'num_tokens': '1.088e+05', 'mean_token_accuracy': '0.8239', 'epoch': '0.4829'}
{'loss': '0.8272', 'grad_norm': '0.7725', 'learning_rate': '8.393e-05', 'entropy': '0.7628', 'num_tokens': '1.11e+05', 'mean_token_accuracy': '0.8164', 'epoch': '0.4901'}
{'loss': '0.8323', 'grad_norm': '1.049', 'learning_rate': '8.369e-05', 'entropy': '0.7168', 'num_tokens': '1.132e+05', 'mean_token_accuracy': '0.7884', 'epoch': '0.4973'}
{'loss': '0.7347', 'grad_norm': '1.796', 'learning_rate': '8.345e-05', 'entropy': '0.6066', 'num_tokens': '1.146e+05', 'mean_token_accuracy': '0.8373', 'epoch': '0.5045'}
{'loss': '0.5848', 'grad_norm': '1.235', 'learning_rate': '8.321e-05', 'entropy': '0.6122', 'num_tokens': '1.158e+05', 'mean_token_accuracy': '0.8656', 'epoch': '0.5117'}
{'loss': '0.7628', 'grad_norm': '1.052', 'learning_rate': '8.297e-05', 'entropy': '0.7159', 'num_tokens': '1.172e+05', 'mean_token_accuracy': '0.8361', 'epoch': '0.5189'}
{'loss': '0.5781', 'grad_norm': '0.8973', 'learning_rate': '8.273e-05', 'entropy': '0.6067', 'num_tokens': '1.188e+05', 'mean_token_accuracy': '0.8528', 'epoch': '0.5261'}
{'loss': '0.5904', 'grad_norm': '0.8922', 'learning_rate': '8.249e-05', 'entropy': '0.5654', 'num_tokens': '1.207e+05', 'mean_token_accuracy': '0.8659', 'epoch': '0.5333'}
{'loss': '0.8275', 'grad_norm': '0.792', 'learning_rate': '8.225e-05', 'entropy': '0.7279', 'num_tokens': '1.229e+05', 'mean_token_accuracy': '0.798', 'epoch': '0.5405'}
{'loss': '0.8056', 'grad_norm': '0.8303', 'learning_rate': '8.201e-05', 'entropy': '0.7188', 'num_tokens': '1.25e+05', 'mean_token_accuracy': '0.8098', 'epoch': '0.5477'}
{'loss': '0.6499', 'grad_norm': '0.9981', 'learning_rate': '8.177e-05', 'entropy': '0.5348', 'num_tokens': '1.264e+05', 'mean_token_accuracy': '0.8529', 'epoch': '0.555'}
{'loss': '0.6025', 'grad_norm': '1.051', 'learning_rate': '8.153e-05', 'entropy': '0.4987', 'num_tokens': '1.277e+05', 'mean_token_accuracy': '0.8652', 'epoch': '0.5622'}
{'loss': '0.8124', 'grad_norm': '0.7946', 'learning_rate': '8.129e-05', 'entropy': '0.6371', 'num_tokens': '1.298e+05', 'mean_token_accuracy': '0.8174', 'epoch': '0.5694'}
{'loss': '0.7562', 'grad_norm': '0.9424', 'learning_rate': '8.106e-05', 'entropy': '0.6491', 'num_tokens': '1.315e+05', 'mean_token_accuracy': '0.8165', 'epoch': '0.5766'}
{'loss': '0.7607', 'grad_norm': '0.7796', 'learning_rate': '8.082e-05', 'entropy': '0.6748', 'num_tokens': '1.334e+05', 'mean_token_accuracy': '0.8212', 'epoch': '0.5838'}
{'loss': '0.5022', 'grad_norm': '0.963', 'learning_rate': '8.058e-05', 'entropy': '0.5037', 'num_tokens': '1.349e+05', 'mean_token_accuracy': '0.8753', 'epoch': '0.591'}
{'loss': '0.5031', 'grad_norm': '0.9448', 'learning_rate': '8.034e-05', 'entropy': '0.5125', 'num_tokens': '1.363e+05', 'mean_token_accuracy': '0.8719', 'epoch': '0.5982'}
{'loss': '0.7049', 'grad_norm': '0.7311', 'learning_rate': '8.01e-05', 'entropy': '0.5799', 'num_tokens': '1.379e+05', 'mean_token_accuracy': '0.8486', 'epoch': '0.6054'}
{'loss': '0.4685', 'grad_norm': '1.029', 'learning_rate': '7.986e-05', 'entropy': '0.4854', 'num_tokens': '1.39e+05', 'mean_token_accuracy': '0.8786', 'epoch': '0.6126'}
{'loss': '0.467', 'grad_norm': '0.9865', 'learning_rate': '7.962e-05', 'entropy': '0.4587', 'num_tokens': '1.403e+05', 'mean_token_accuracy': '0.8823', 'epoch': '0.6198'}
{'loss': '0.5266', 'grad_norm': '0.8844', 'learning_rate': '7.938e-05', 'entropy': '0.5011', 'num_tokens': '1.418e+05', 'mean_token_accuracy': '0.8856', 'epoch': '0.627'}
{'loss': '0.718', 'grad_norm': '0.8239', 'learning_rate': '7.914e-05', 'entropy': '0.6246', 'num_tokens': '1.44e+05', 'mean_token_accuracy': '0.8273', 'epoch': '0.6342'}
{'loss': '0.6351', 'grad_norm': '1.125', 'learning_rate': '7.89e-05', 'entropy': '0.6122', 'num_tokens': '1.46e+05', 'mean_token_accuracy': '0.8326', 'epoch': '0.6414'}
{'loss': '0.4172', 'grad_norm': '0.8892', 'learning_rate': '7.866e-05', 'entropy': '0.4326', 'num_tokens': '1.476e+05', 'mean_token_accuracy': '0.9017', 'epoch': '0.6486'}
{'loss': '0.4139', 'grad_norm': '0.748', 'learning_rate': '7.842e-05', 'entropy': '0.3858', 'num_tokens': '1.492e+05', 'mean_token_accuracy': '0.9103', 'epoch': '0.6559'}
{'loss': '0.6652', 'grad_norm': '0.7533', 'learning_rate': '7.818e-05', 'entropy': '0.5856', 'num_tokens': '1.513e+05', 'mean_token_accuracy': '0.8442', 'epoch': '0.6631'}
{'loss': '0.5191', 'grad_norm': '1.32', 'learning_rate': '7.794e-05', 'entropy': '0.4153', 'num_tokens': '1.527e+05', 'mean_token_accuracy': '0.892', 'epoch': '0.6703'}
{'loss': '0.5921', 'grad_norm': '0.8129', 'learning_rate': '7.77e-05', 'entropy': '0.5338', 'num_tokens': '1.545e+05', 'mean_token_accuracy': '0.8605', 'epoch': '0.6775'}
{'loss': '0.6971', 'grad_norm': '1.128', 'learning_rate': '7.746e-05', 'entropy': '0.5257', 'num_tokens': '1.56e+05', 'mean_token_accuracy': '0.8697', 'epoch': '0.6847'}
{'loss': '0.4949', 'grad_norm': '1.302', 'learning_rate': '7.722e-05', 'entropy': '0.4084', 'num_tokens': '1.574e+05', 'mean_token_accuracy': '0.8937', 'epoch': '0.6919'}
{'loss': '0.4473', 'grad_norm': '1.186', 'learning_rate': '7.698e-05', 'entropy': '0.387', 'num_tokens': '1.59e+05', 'mean_token_accuracy': '0.8967', 'epoch': '0.6991'}
{'loss': '0.5578', 'grad_norm': '0.7998', 'learning_rate': '7.674e-05', 'entropy': '0.4762', 'num_tokens': '1.612e+05', 'mean_token_accuracy': '0.8678', 'epoch': '0.7063'}
{'loss': '0.4733', 'grad_norm': '0.9804', 'learning_rate': '7.65e-05', 'entropy': '0.4311', 'num_tokens': '1.626e+05', 'mean_token_accuracy': '0.8885', 'epoch': '0.7135'}
{'loss': '0.5967', 'grad_norm': '0.9689', 'learning_rate': '7.626e-05', 'entropy': '0.524', 'num_tokens': '1.644e+05', 'mean_token_accuracy': '0.8651', 'epoch': '0.7207'}
{'loss': '0.7261', 'grad_norm': '0.8621', 'learning_rate': '7.602e-05', 'entropy': '0.6608', 'num_tokens': '1.666e+05', 'mean_token_accuracy': '0.832', 'epoch': '0.7279'}
{'loss': '0.3913', 'grad_norm': '0.9955', 'learning_rate': '7.578e-05', 'entropy': '0.3624', 'num_tokens': '1.68e+05', 'mean_token_accuracy': '0.9226', 'epoch': '0.7351'}
{'loss': '0.3268', 'grad_norm': '1.263', 'learning_rate': '7.554e-05', 'entropy': '0.3656', 'num_tokens': '1.693e+05', 'mean_token_accuracy': '0.9252', 'epoch': '0.7423'}
{'loss': '0.6015', 'grad_norm': '1.228', 'learning_rate': '7.53e-05', 'entropy': '0.5397', 'num_tokens': '1.71e+05', 'mean_token_accuracy': '0.8671', 'epoch': '0.7495'}
{'loss': '0.2982', 'grad_norm': '1.302', 'learning_rate': '7.506e-05', 'entropy': '0.3315', 'num_tokens': '1.722e+05', 'mean_token_accuracy': '0.9286', 'epoch': '0.7568'}
{'loss': '0.4302', 'grad_norm': '0.9831', 'learning_rate': '7.482e-05', 'entropy': '0.3985', 'num_tokens': '1.738e+05', 'mean_token_accuracy': '0.9024', 'epoch': '0.764'}
{'loss': '0.4668', 'grad_norm': '1.446', 'learning_rate': '7.458e-05', 'entropy': '0.3782', 'num_tokens': '1.754e+05', 'mean_token_accuracy': '0.8989', 'epoch': '0.7712'}
{'loss': '0.3524', 'grad_norm': '0.912', 'learning_rate': '7.434e-05', 'entropy': '0.3729', 'num_tokens': '1.774e+05', 'mean_token_accuracy': '0.9098', 'epoch': '0.7784'}
{'loss': '0.4885', 'grad_norm': '1.222', 'learning_rate': '7.41e-05', 'entropy': '0.4434', 'num_tokens': '1.788e+05', 'mean_token_accuracy': '0.8841', 'epoch': '0.7856'}
{'loss': '0.5583', 'grad_norm': '1.099', 'learning_rate': '7.386e-05', 'entropy': '0.4811', 'num_tokens': '1.806e+05', 'mean_token_accuracy': '0.8789', 'epoch': '0.7928'}
{'loss': '0.3882', 'grad_norm': '1.404', 'learning_rate': '7.362e-05', 'entropy': '0.3876', 'num_tokens': '1.822e+05', 'mean_token_accuracy': '0.9047', 'epoch': '0.8'} 
{'loss': '0.3606', 'grad_norm': '1.165', 'learning_rate': '7.338e-05', 'entropy': '0.3129', 'num_tokens': '1.837e+05', 'mean_token_accuracy': '0.9243', 'epoch': '0.8072'}
